

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri Aug 11 04:34:04 2017

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F14K22
   804  000044                     ___lwdiv@counter:
   805                           	opt stack 0
   806                           
   807                           ; 1 bytes @ 0x1B
   808  000044                     	ds	1
   809  000045                     tblptru	equ	0xFF8
   810                           tblptrh	equ	0xFF7
   811                           tblptrl	equ	0xFF6
   812                           tablat	equ	0xFF5
   813                           prodh	equ	0xFF4
   814                           prodl	equ	0xFF3
   815                           intcon	equ	0xFF2
   816                           intcon2	equ	0xFF1
   817                           postinc0	equ	0xFEE
   818                           wreg	equ	0xFE8
   819                           indf1	equ	0xFE7
   820                           fsr1h	equ	0xFE2
   821                           fsr1l	equ	0xFE1
   822                           indf2	equ	0xFDF
   823                           postinc2	equ	0xFDE
   824                           postdec2	equ	0xFDD
   825                           plusw2	equ	0xFDB
   826                           fsr2h	equ	0xFDA
   827                           fsr2l	equ	0xFD9
   828                           status	equ	0xFD8
   829                           
   830                           ; 0 bytes @ 0x1C
   831 ;;
   832 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   833 ;;
   834 ;; *************** function _main *****************
   835 ;; Defined at:
   836 ;;		line 40 in file "main.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;		None
   839 ;; Auto vars:     Size  Location     Type
   840 ;;		None
   841 ;; Return value:  Size  Location     Type
   842 ;;		None               void
   843 ;; Registers used:
   844 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMRAM   BANK0   BANK1
   850 ;;      Params:         0       0       0
   851 ;;      Locals:         0       0       0
   852 ;;      Temps:          0       0       0
   853 ;;      Totals:         0       0       0
   854 ;;Total ram usage:        0 bytes
   855 ;; Hardware stack levels required when called:   15
   856 ;; This function calls:
   857 ;;		_Buzzer
   858 ;;		_ClearButtonsAndTimers
   859 ;;		_ClearFlags
   860 ;;		_DisplayOn
   861 ;;		_FlashDisplay
   862 ;;		_HandleButtons
   863 ;;		_InitDisplay
   864 ;;		_InitSystem
   865 ;;		_NoTimer
   866 ;;		_ScrollMessage
   867 ;;		_SetTimer
   868 ;;		_TimerOn
   869 ;; This function is called by:
   870 ;;		Startup code after reset
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874                           	psect	text0
   875  0004A4                     __ptext0:
   876                           	opt stack 0
   877  0004A4                     _main:
   878                           	opt stack 16
   879                           
   880                           ;main.c: 44: (INTCONbits.GIEH = 0);
   881                           
   882                           ;incstack = 0
   883  0004A4  9EF2               	bcf	intcon,7,c	;volatile
   884                           
   885                           ;main.c: 46: InitSystem();
   886  0004A6  EC28  F006         	call	_InitSystem	;wreg free
   887                           
   888                           ;main.c: 48: InitDisplay();
   889  0004AA  EC51  F008         	call	_InitDisplay	;wreg free
   890                           
   891                           ;main.c: 50: INTCONbits.GIEH = 1; INTCONbits.GIEL = 1;
   892  0004AE  8EF2               	bsf	intcon,7,c	;volatile
